Using Threshold: 0.0
Comparing with class: n01817953
Accuracy: 0.84375, Cosine similarity: 0.15193353019, Euclidean distance: 115.995848763
Comparing with class: n03393912
Accuracy: 0.84228515625, Cosine similarity: 0.147269295242, Euclidean distance: 113.191794429
Comparing with class: n07754684
Accuracy: 0.85302734375, Cosine similarity: 0.148944406009, Euclidean distance: 113.278409287
Comparing with class: n03272010
Accuracy: 0.91357421875, Cosine similarity: 0.597869757669, Euclidean distance: 87.6708687692
Comparing with class: n01558993
Accuracy: 0.833740234375, Cosine similarity: 0.114878620656, Euclidean distance: 120.877858041
Comparing with class: n02056570
Accuracy: 0.856201171875, Cosine similarity: 0.152627853535, Euclidean distance: 118.912440252
Comparing with class: n01784675
Accuracy: 0.86279296875, Cosine similarity: 0.177326392471, Euclidean distance: 110.250261443
Comparing with class: n01530575
Accuracy: 0.83203125, Cosine similarity: 0.102056874878, Euclidean distance: 120.441990805
Comparing with class: n02130308
Accuracy: 0.82958984375, Cosine similarity: 0.108666298837, Euclidean distance: 116.269730084
Comparing with class: n04074963
Accuracy: 0.873046875, Cosine similarity: 0.239850032159, Euclidean distance: 106.285133466
Comparing with class: n02028035
Accuracy: 0.8203125, Cosine similarity: 0.0964876076187, Euclidean distance: 122.877475737
Comparing with class: n02454379
Accuracy: 0.84130859375, Cosine similarity: 0.11407127585, Euclidean distance: 115.888997773
Comparing with class: n02799071
Accuracy: 0.879150390625, Cosine similarity: 0.18669512254, Euclidean distance: 113.571799389
Comparing with class: n02509815
Accuracy: 0.822509765625, Cosine similarity: 0.0912837559027, Euclidean distance: 119.556868531
Comparing with class: n02317335
Accuracy: 0.87353515625, Cosine similarity: 0.254312145881, Euclidean distance: 106.529274724
Using Threshold: 0.1
Comparing with class: n01817953
Accuracy: 0.267935578331, Comparing with class: n03393912
Accuracy: 0.238653001464, Comparing with class: n07754684
Accuracy: 0.234260614934, Comparing with class: n03272010
Accuracy: 0.493411420205, Comparing with class: n01558993
Accuracy: 0.222547584187, Comparing with class: n02056570
Accuracy: 0.285505124451, Comparing with class: n01784675
Accuracy: 0.248901903367, Comparing with class: n01530575
Accuracy: 0.234260614934, Comparing with class: n02130308
Accuracy: 0.193265007321, Comparing with class: n04074963
Accuracy: 0.266471449488, Comparing with class: n02028035
Accuracy: 0.193265007321, Comparing with class: n02454379
Accuracy: 0.235724743777, Comparing with class: n02799071
Accuracy: 0.325036603221, Comparing with class: n02509815
Accuracy: 0.185944363104, Comparing with class: n02317335
Accuracy: 0.294289897511, Using Threshold: 0.25
Comparing with class: n01817953
Accuracy: 0.243939393939, Comparing with class: n03393912
Accuracy: 0.215151515152, Comparing with class: n07754684
Accuracy: 0.207575757576, Comparing with class: n03272010
Accuracy: 0.475757575758, Comparing with class: n01558993
Accuracy: 0.201515151515, Comparing with class: n02056570
Accuracy: 0.262121212121, Comparing with class: n01784675
Accuracy: 0.222727272727, Comparing with class: n01530575
Accuracy: 0.209090909091, Comparing with class: n02130308
Accuracy: 0.166666666667, Comparing with class: n04074963
Accuracy: 0.240909090909, Comparing with class: n02028035
Accuracy: 0.172727272727, Comparing with class: n02454379
Accuracy: 0.212121212121, Comparing with class: n02799071
Accuracy: 0.301515151515, Comparing with class: n02509815
Accuracy: 0.162121212121, Comparing with class: n02317335
Accuracy: 0.271212121212, Using Threshold: 0.5
Comparing with class: n01817953
Accuracy: 0.18407960199, Comparing with class: n03393912
Accuracy: 0.157545605307, Comparing with class: n07754684
Accuracy: 0.150912106136, Comparing with class: n03272010
Accuracy: 0.426202321725, Comparing with class: n01558993
Accuracy: 0.154228855721, Comparing with class: n02056570
Accuracy: 0.217247097844, Comparing with class: n01784675
Accuracy: 0.170812603648, Comparing with class: n01530575
Accuracy: 0.164179104478, Comparing with class: n02130308
Accuracy: 0.129353233831, Comparing with class: n04074963
Accuracy: 0.179104477612, Comparing with class: n02028035
Accuracy: 0.144278606965, Comparing with class: n02454379
Accuracy: 0.157545605307, Comparing with class: n02799071
Accuracy: 0.24543946932, Comparing with class: n02509815
Accuracy: 0.117744610282, Comparing with class: n02317335
Accuracy: 0.22056384743, Using Threshold: 1
Comparing with class: n01817953
Accuracy: 0.125475285171, Comparing with class: n03393912
Accuracy: 0.0874524714829, Comparing with class: n07754684
Accuracy: 0.0950570342205, Comparing with class: n03272010
Accuracy: 0.359315589354, Comparing with class: n01558993
Accuracy: 0.108365019011, Comparing with class: n02056570
Accuracy: 0.15969581749, Comparing with class: n01784675
Accuracy: 0.100760456274, Comparing with class: n01530575
Accuracy: 0.104562737643, Comparing with class: n02130308
Accuracy: 0.0874524714829, Comparing with class: n04074963
Accuracy: 0.119771863118, Comparing with class: n02028035
Accuracy: 0.110266159696, Comparing with class: n02454379
Accuracy: 0.0893536121673, Comparing with class: n02799071
Accuracy: 0.174904942966, Comparing with class: n02509815
Accuracy: 0.0684410646388, Comparing with class: n02317335
Accuracy: 0.152091254753, 
