Using Threshold: 0.0
Comparing with class: n01817953
Accuracy: 0.843505859375, Cosine similarity: 0.214328718688, Euclidean distance: 78.0044461546
Comparing with class: n03393912
Accuracy: 0.824951171875, Cosine similarity: 0.181001391068, Euclidean distance: 74.5704040585
Comparing with class: n07754684
Accuracy: 0.864990234375, Cosine similarity: 0.297619694666, Euclidean distance: 69.4380358597
Comparing with class: n03272010
Accuracy: 0.841552734375, Cosine similarity: 0.141569147322, Euclidean distance: 76.4494428719
Comparing with class: n01558993
Accuracy: 0.8681640625, Cosine similarity: 0.404621601461, Euclidean distance: 71.4763121913
Comparing with class: n02056570
Accuracy: 0.845458984375, Cosine similarity: 0.182159808488, Euclidean distance: 84.2612859022
Comparing with class: n01784675
Accuracy: 0.876220703125, Cosine similarity: 0.329987825815, Euclidean distance: 65.3644190986
Comparing with class: n01530575
Accuracy: 0.866943359375, Cosine similarity: 0.377977264025, Euclidean distance: 71.5015251129
Comparing with class: n02130308
Accuracy: 0.861083984375, Cosine similarity: 0.36433657612, Euclidean distance: 67.3688976777
Comparing with class: n04074963
Accuracy: 0.858154296875, Cosine similarity: 0.207747278682, Euclidean distance: 68.079637837
Comparing with class: n02028035
Accuracy: 0.829833984375, Cosine similarity: 0.235584961829, Euclidean distance: 82.195257465
Comparing with class: n02454379
Accuracy: 0.8701171875, Cosine similarity: 0.320823815048, Euclidean distance: 69.4707281039
Comparing with class: n02799071
Accuracy: 0.86962890625, Cosine similarity: 0.208042307701, Euclidean distance: 77.5883712985
Comparing with class: n02509815
Accuracy: 0.89453125, Cosine similarity: 0.513885894245, Euclidean distance: 61.5383419498
Comparing with class: n02317335
Accuracy: 0.8798828125, Cosine similarity: 0.331647501533, Euclidean distance: 65.1067794039
Using Threshold: 0.1
Comparing with class: n01817953
Accuracy: 0.458031088083, Comparing with class: n03393912
Accuracy: 0.379274611399, Comparing with class: n07754684
Accuracy: 0.483937823834, Comparing with class: n03272010
Accuracy: 0.39067357513, Comparing with class: n01558993
Accuracy: 0.517098445596, Comparing with class: n02056570
Accuracy: 0.436269430052, Comparing with class: n01784675
Accuracy: 0.499481865285, Comparing with class: n01530575
Accuracy: 0.520207253886, Comparing with class: n02130308
Accuracy: 0.486010362694, Comparing with class: n04074963
Accuracy: 0.415544041451, Comparing with class: n02028035
Accuracy: 0.421761658031, Comparing with class: n02454379
Accuracy: 0.534715025907, Comparing with class: n02799071
Accuracy: 0.480829015544, Comparing with class: n02509815
Accuracy: 0.60414507772, Comparing with class: n02317335
Accuracy: 0.509844559585, Using Threshold: 0.25
Comparing with class: n01817953
Accuracy: 0.410896708286, Comparing with class: n03393912
Accuracy: 0.3314415437, Comparing with class: n07754684
Accuracy: 0.437003405221, Comparing with class: n03272010
Accuracy: 0.33484676504, Comparing with class: n01558993
Accuracy: 0.482406356413, Comparing with class: n02056570
Accuracy: 0.385925085131, Comparing with class: n01784675
Accuracy: 0.451759364359, Comparing with class: n01530575
Accuracy: 0.482406356413, Comparing with class: n02130308
Accuracy: 0.4438138479, Comparing with class: n04074963
Accuracy: 0.363223609535, Comparing with class: n02028035
Accuracy: 0.380249716232, Comparing with class: n02454379
Accuracy: 0.492622020431, Comparing with class: n02799071
Accuracy: 0.431328036322, Comparing with class: n02509815
Accuracy: 0.575482406356, Comparing with class: n02317335
Accuracy: 0.464245175936, Using Threshold: 0.5
Comparing with class: n01817953
Accuracy: 0.350066050198, Comparing with class: n03393912
Accuracy: 0.249669749009, Comparing with class: n07754684
Accuracy: 0.361955085865, Comparing with class: n03272010
Accuracy: 0.252311756935, Comparing with class: n01558993
Accuracy: 0.42536327609, Comparing with class: n02056570
Accuracy: 0.310435931308, Comparing with class: n01784675
Accuracy: 0.377807133421, Comparing with class: n01530575
Accuracy: 0.42536327609, Comparing with class: n02130308
Accuracy: 0.38177014531, Comparing with class: n04074963
Accuracy: 0.290620871863, Comparing with class: n02028035
Accuracy: 0.31571994716, Comparing with class: n02454379
Accuracy: 0.421400264201, Comparing with class: n02799071
Accuracy: 0.352708058124, Comparing with class: n02509815
Accuracy: 0.527080581242, Comparing with class: n02317335
Accuracy: 0.391017173052, Using Threshold: 1
Comparing with class: n01817953
Accuracy: 0.242049469965, Comparing with class: n03393912
Accuracy: 0.150176678445, Comparing with class: n07754684
Accuracy: 0.266784452297, Comparing with class: n03272010
Accuracy: 0.144876325088, Comparing with class: n01558993
Accuracy: 0.360424028269, Comparing with class: n02056570
Accuracy: 0.217314487633, Comparing with class: n01784675
Accuracy: 0.272084805654, Comparing with class: n01530575
Accuracy: 0.342756183746, Comparing with class: n02130308
Accuracy: 0.309187279152, Comparing with class: n04074963
Accuracy: 0.196113074205, Comparing with class: n02028035
Accuracy: 0.247349823322, Comparing with class: n02454379
Accuracy: 0.33038869258, Comparing with class: n02799071
Accuracy: 0.243816254417, Comparing with class: n02509815
Accuracy: 0.452296819788, Comparing with class: n02317335
Accuracy: 0.291519434629, 
